55.29,80.221,8.151,-16.981,19.049,-17.027,-15.436,8.437,5.984,9.504,20.604,15.406,1
55.024,72.014,-4.075,-27.406,5.778,-33.768,-10.423,-4.048,-5.997,-0.005,-9.846,20.884,1
54.088,61.557,2.567,-36.813,7.382,-26.379,6.084,-6.222,3.216,19.647,1.475,3.964,1
55.19,43.52,32.538,-23.61,8.312,-39.496,17.793,9.771,7.866,3.876,-9.928,-9.146,1
54.877,50.618,50.783,-0.586,37.078,-32.015,-5.246,-11.507,-5.105,17.845,-3.211,3.464,1
54.239,75.281,43.466,3.66,54.406,-39.411,-33.539,-5.029,-9.503,-8.552,7.875,-2.488,1
53.864,63.045,98.225,-2.941,58.044,-22.213,-26.698,9.976,-13.62,-0.749,-4.499,10.243,1
54.972,87.212,65.333,-11.901,40.83,-31.451,-10.379,-15.829,-16.666,5.75,-8.815,7.545,1
56.628,61.107,20.843,-6.789,12.202,-47.298,-2.038,2.533,-4.239,2.009,-13.839,18.59,1
54.925,36.543,-2.167,-18.384,-14.577,-43.301,-4.236,10.37,-4.971,-4.766,-13.797,1.973,1
52.708,50.355,-0.718,-43.261,-26.989,-25.665,-32.222,-1.377,0.247,3.902,-10.939,-31.723,1
55.286,44.664,22.057,-31.089,-3.754,-28.122,2.457,2.512,2.967,5.633,-5.961,-1.474,1
55.66,61.97,23.016,-4.605,8.244,-32.356,-11.271,6.147,3.828,-4.22,-16.713,12.58,1
54.875,75.001,19.763,-19.351,28.244,-1.395,-52.164,-12.984,9.483,20.747,0.717,-15.46,1
55.381,47.368,12.45,-22.305,16.273,-24.567,-27.25,-22.062,-8.302,-0.91,-8.456,4.071,1
55.998,63.686,21.768,-11.518,6.422,-39.684,-36.826,-1.749,1.149,6.45,-24.214,-0.654,1
52.969,66.466,-6.263,-53.693,-6.423,-17.911,-61.628,6.524,9.108,-8.815,-12.965,-20.235,1
54.22,91.856,6.337,-6.253,32.994,15.437,-28.039,9.863,-12.968,22.71,-16.904,3.4,1
53.087,88.967,-9.023,-46.277,-12.399,8.401,-18.598,-2.111,-16.539,52.625,14.21,-24.036,1
53.848,48.247,-15.607,-37.762,5.315,-31.381,-59.974,-12.209,14.821,12.614,-7.758,-33.045,1
54.224,75.827,-23.552,-40.828,-4.703,-41.507,-60.374,-16.962,16.545,5.596,-6.885,-32.619,1
49.072,25.927,-35.586,31.655,-13.708,-95.965,-43.489,16.684,9.375,16.758,-21.772,-5.93,1
48.46,12.047,-42.638,46.179,-16.633,-93.034,-11.137,-1.089,12.324,37.937,-14.443,-2.361,1
48.086,1.016,-55.752,37.713,-20.311,-102.761,-21.054,5.292,31.133,42.526,-18.7,-0.521,1
49.986,6.149,-48.459,18.438,20.169,-81.03,-10.06,-4.01,22.605,23.755,-13.56,-0.966,1
45.659,35.359,-65.483,-13.235,-14.878,-41.133,7.502,-14.016,18.575,0.929,-31.06,33.637,1
50.713,51.833,-3.137,-140.725,42.455,-18.06,27.363,3.829,7.189,32.186,4.754,4.329,1
56.186,100.319,-0.886,-15.256,5.139,-34.132,46.298,10.721,41.09,0.49,-15.938,34.073,1
54.264,92.733,-17.298,4.857,-11.881,-29.346,24.315,10.284,-7.751,-21.957,5.958,16.749,1
53.442,192.895,92.678,34.414,3.127,-30.668,-7.723,-14.15,-15.973,-14.737,-2.639,-30.357,1
52.915,137.763,111.922,26.632,58.156,-13.008,-27.466,3.986,-16.479,17.647,16.456,-1.208,1
51.712,164.461,142.35,33.573,60.314,-16.873,5.06,11.77,-28.024,10.75,4.355,19.263,1
53.267,98.014,36.64,1.041,7.522,-17.231,35.814,-8.856,-22.177,49.032,-4.879,24.812,1
52.876,47.724,-24.679,1.109,13.651,-34.45,28.216,-3.207,16.923,5.217,-28.998,11.857,1
54.595,106.562,40.649,18.625,34.74,-32.643,-15.819,24.19,4.051,1.471,9.667,-24.008,1
50.989,138.825,59.683,33.732,58.172,-13.796,-51.652,-25.351,-3.908,0.826,-39.811,-22.131,1
47.47,-6.612,-6.59,-4.707,19.112,-31.31,-26.59,-11.012,-36.432,16.696,27.352,19.389,1
53.008,38.374,-23.191,-11.208,6.252,-37.041,10.448,-8.743,-21.75,4.599,-24.167,11.545,1
52.239,91.39,28.075,76.222,51.193,-45.795,-31.887,11.583,6.721,-6.132,-26.847,22.135,1
40.519,96.184,51.331,92.036,50.308,-1.792,1.245,-22.463,-30.517,3.994,18.545,30.01,1
50.679,41.75,-11.779,-35.34,29.04,21.403,46.416,8.21,0.565,54.02,59.456,5.874,1
53.116,58.156,13.72,-17.502,6.199,-33.995,33.782,15.459,3.443,-3.599,-15.564,14.713,1
53.763,67.609,-1.927,1.238,-4.174,-5.898,-9.034,13.666,3.741,-9.004,-18.599,-10.049,1
52.4,54.433,-40.557,-5.026,-24.981,0.558,9.779,-22.219,-11.208,5.663,-28.024,4.146,1
54.036,53.998,8.7,-52.588,-42.697,-13.561,19.826,1.096,-14.403,11.144,-11.465,-25.609,1
51.557,55.166,-28.177,16.171,-10.869,13.146,35.24,10.075,-16.349,-22.506,-34.246,17.133,1
52.722,151.639,89.813,4.98,21.514,27.562,-8.062,15.192,-30.758,6.895,33.87,-28.263,1
52.639,123.838,89.644,47.252,43.71,6.446,-38.068,-7.55,-34.011,3.474,-21.746,1.57,1
52.159,131.239,100.691,0.199,52.277,30.754,-26.464,15.196,-32.001,-7.454,33.068,-11.227,1
50.744,130.863,81.742,60.704,55.341,-31.938,-20.764,19.855,-32.113,-5.249,-28.791,-9.319,1
51.221,86.088,-85.882,-59.391,34.843,-76.897,32.42,12.354,-46.312,0.387,-9.452,-10.287,1
52.756,101.697,-22.62,-40.248,-12.714,-29.79,20.807,11.27,-9.357,0.585,-9.131,3.281,1
53.984,134.235,11.29,-22.054,9.912,-36.241,-10.164,-7.123,-6.374,-4.333,-13.421,-14.266,1
41.071,-74.86,37.731,-135.754,22.961,18.88,-11.671,36.236,-25.79,-32.288,8.122,-30.256,2
40.607,-14.47,-31.154,20.85,2.705,3.688,-20.283,-19.852,-57.164,-37.306,-28.525,6.573,2
45.024,48.251,-1.149,1.276,-59.007,-7.229,-68.164,-5.407,-46.755,-22.259,-13.068,-15.865,2
39.888,-29.956,-28.994,-32.909,74.345,-10.584,-1.478,-0.247,-27.73,3.518,-30.94,-2.657,2
34.105,31.959,-111.693,-20.811,16.418,-30.355,-16.771,-101.261,-9.902,-13.456,-46.802,18.932,2
38.394,-27.607,-3.322,-160.835,23.781,-10.05,-15.657,-39.289,29.207,3.124,37.881,-5.955,2
43.948,-8.781,57.339,53.363,78.388,-29.028,-15.73,-5.679,1.107,-1.608,-21.911,16.139,2
43.523,-15.051,63.672,19.529,89.591,-13.712,44.28,23.412,-20.561,-3.721,10.984,16.01,2
40.005,-49.54,15.53,30.057,59.528,-26.806,35.128,10.549,-23.398,-8.668,-40.976,17.873,2
14.214,114.384,-68.285,168.392,15.614,-109.167,-51.83,40.637,-20.961,-14.628,-17.655,7.439,2
2.271,165.11,43.638,-21.304,30.834,-27.113,10.756,6.768,-65.378,-5.114,-27.856,-16.15,2
24.555,-4.037,45.514,-332.98,31.749,84.427,18.557,22.757,-61.848,95.545,28.963,-5.315,2
40.824,51.197,68.515,-89.967,12.308,101.873,-10.883,6.932,-12.267,16.562,27.541,7.226,2
40.546,-29.106,57.812,-66.013,1.716,-7.32,14.396,27.837,-27.963,-13.495,-14.025,-15.152,2
38.361,-42.547,5.199,-35.434,-1.426,-25.41,16.152,0.135,-14.916,-5.986,-19.712,-1.729,2
43.379,-9.166,50.64,-94.269,40.86,22.161,25.136,12.644,-6.459,-16.048,14.457,8.069,2
46.997,61.189,120.87,47.113,66.893,-9.751,16.128,-2.587,-13.6,-9.396,-26.095,21.975,2
42.378,25.309,-8.483,55.632,33.804,-34.887,-11.586,-33.39,-12.197,-14.488,-25.689,14.537,2
45.057,23.519,43.539,-32.656,39.131,-16.294,-6.923,24.922,-46.016,-15.579,10.423,-0.344,2
44.687,66.071,-2.948,1.871,6.325,-26.983,-22.008,19.359,-22.579,7.654,3.976,4.996,2
45.134,49.471,-1.317,-1.21,5.601,4.031,-12.051,-46.057,-20.225,15.254,-23.408,6.609,2
41.707,-51.164,15.055,-18.933,42.52,-16.09,-31.282,-15.059,-1.041,-14.315,-3.407,16.203,2
41.896,-8.875,42.628,40.761,53.367,9.971,-5.84,17.757,-25.482,-30.043,-31.946,-1.047,2
43.119,38.944,35.866,-89.399,65.452,38.547,-3.053,-11.717,-9.116,-0.341,17.468,0.139,2
44.467,64.512,40.282,60.915,56.174,-16.362,-46.056,19.959,-19.939,7.607,-45.7,25.542,2
37.018,163.432,-56.669,-9.263,97.072,-29.754,-45.979,-25.452,1.586,-21.887,-32.189,17.922,2
43.65,80.242,13.095,-27.108,55.267,76.038,-18.506,-38.443,-16.385,16.293,19.147,-4.337,2
38.952,-28.978,16.509,102.246,25.149,-7.046,-24.002,-7.415,-6.609,-10.915,-73.222,15.503,2
24.076,-96.403,55.526,5.402,79.326,-44.718,23.596,8.734,-9.333,-1.234,-10.678,11.0,2
24.099,40.201,-11.061,-27.03,23.601,-44.866,-16.118,7.973,-26.446,-24.441,16.178,12.243,2
24.81,93.909,48.198,-36.525,4.834,-21.402,-17.482,17.63,-35.951,-21.604,6.42,6.163,2
25.187,105.693,73.072,38.928,-0.98,-2.882,-3.889,-11.145,-60.735,-20.056,-33.438,12.274,2
22.085,-84.051,9.202,-57.793,24.251,-14.191,-3.186,14.674,-37.424,-9.401,8.752,18.823,2
40.159,-54.736,102.379,-131.304,25.919,93.762,13.562,27.062,-48.156,7.802,18.358,-4.136,2
46.46,81.177,19.6,40.547,-29.821,13.582,-87.263,-9.074,-16.153,-28.795,-37.574,-28.394,2
42.899,146.594,-53.933,-39.786,48.731,-1.399,-61.347,5.972,-24.271,26.555,-19.585,15.469,2
45.959,71.831,14.975,36.683,39.712,59.517,-26.652,-17.095,-41.261,51.96,-33.189,12.713,2
39.323,-66.621,-58.193,-38.209,13.742,-53.193,-22.176,0.282,-37.17,-3.023,1.462,9.39,2
41.863,-46.663,17.737,-61.578,-13.023,-3.608,-12.03,40.616,-50.47,-36.013,-0.571,0.045,2
37.747,61.551,-19.786,-75.05,37.294,-16.053,-51.165,44.336,0.615,15.685,2.596,12.121,2
39.255,58.788,-53.147,-35.648,52.371,-19.319,-4.3,-83.874,-17.562,34.021,-33.451,33.102,2
36.642,-49.449,-23.214,-58.521,68.811,-37.861,4.971,25.535,-2.829,-14.829,2.355,24.191,2
44.081,59.967,43.42,-106.42,53.417,23.751,11.528,-42.589,-2.159,-57.027,32.574,1.512,2
47.581,89.948,27.542,43.151,-44.242,-4.213,-86.377,-10.97,-24.489,-34.562,-43.581,-33.234,2
45.559,-10.487,38.172,2.693,29.491,21.353,-14.093,3.778,-21.659,13.419,-31.209,14.056,2
41.702,10.765,-6.269,-28.168,-17.646,-44.95,-10.728,-6.233,-61.129,-9.933,-4.328,-0.218,2
44.164,-42.37,-18.768,-11.861,5.23,-21.188,-16.324,16.154,-55.6,-23.405,-12.033,-3.756,2
41.048,63.781,-32.862,-54.524,-4.12,-3.273,-28.011,-68.157,-16.201,-5.508,-23.717,-6.357,2
39.288,-76.224,-8.188,-50.609,-6.261,-32.026,-24.247,7.486,-16.505,-3.194,4.496,0.591,2
42.387,-39.199,19.209,-11.891,-12.658,-18.065,-9.003,12.993,-24.278,10.407,-24.487,-1.615,2
37.688,-91.61,3.262,-46.628,20.149,-30.666,23.624,-13.23,-25.12,-2.858,-6.466,14.66,2
39.447,-73.311,3.87,24.849,11.293,-3.34,10.806,23.778,-7.631,-24.01,-13.828,-1.21,2
32.333,-61.236,32.35,-16.278,31.254,-37.686,45.051,17.365,14.015,-21.063,-18.335,-4.887,2
33.078,-79.534,57.856,-11.511,36.932,-42.341,39.971,18.756,4.499,1.692,-5.971,-7.335,2
32.459,-67.498,64.678,23.386,25.619,-44.848,36.51,17.731,-8.602,-5.603,-5.457,8.865,2
28.585,-79.248,56.362,29.799,38.724,-37.826,45.202,9.544,-5.81,-7.759,-20.929,-1.869,2
23.768,40.689,60.394,-45.098,34.177,-38.162,16.196,49.083,-5.537,-11.396,14.209,-17.258,2
26.076,122.626,32.704,51.95,48.049,-13.215,16.159,-16.52,-19.1,-18.057,-45.79,9.45,2
29.991,-60.114,42.519,-273.198,27.492,-22.473,31.141,-16.647,-15.644,60.936,73.057,-1.602,2
45.764,137.41,-12.4,12.869,-8.693,-1.799,-107.514,37.594,-16.875,-12.749,-21.915,-25.35,2
42.935,112.256,4.892,-67.767,67.534,12.831,-17.548,-115.31,-42.169,18.767,-27.72,20.282,2
40.029,69.778,-28.923,-26.761,75.248,-41.046,-45.27,-29.616,-3.94,-18.016,10.225,9.652,2
44.754,36.201,5.089,7.303,-2.913,29.071,-18.753,-6.104,-21.91,-4.707,-10.081,-3.451,2
43.98,149.876,-35.396,-33.809,125.201,-43.45,-23.085,7.95,-2.093,-17.045,22.756,30.551,2
45.041,42.932,10.221,-3.574,29.966,-8.71,-11.048,-55.929,-36.489,39.239,-23.708,18.551,2
43.804,-39.94,36.787,6.051,41.977,-11.631,9.502,-1.098,7.692,-12.351,-23.623,27.75,2
42.616,-51.68,60.918,-92.246,69.718,-37.596,2.718,4.613,-22.582,4.171,17.829,-1.155,2
47.064,2.874,62.788,9.725,72.976,-34.665,15.174,-0.752,15.759,-9.272,-21.263,24.587,2
41.434,-32.628,-32.869,-30.795,68.792,-31.744,6.388,-3.239,-26.331,-9.692,-1.953,24.201,2
44.442,43.525,-21.385,-86.62,65.312,9.275,1.348,-45.41,-15.253,-28.198,-11.186,-2.146,2
44.93,85.062,-54.214,-52.437,60.357,-4.76,-18.605,-74.733,-2.757,-15.578,-15.695,13.749,2
47.029,-3.346,24.445,-0.324,-16.559,-4.188,-24.99,-2.695,-13.664,-28.705,4.225,-2.246,2
42.338,-54.194,19.316,-30.525,20.843,-3.952,-1.281,8.403,-3.924,-19.408,-19.209,18.78,2
40.082,-48.863,12.607,18.412,41.274,-28.198,8.351,12.017,-2.268,-16.456,-8.39,13.451,2
36.989,15.401,61.58,0.755,65.563,-33.848,48.67,-0.468,-44.448,-13.937,-2.61,5.207,2
37.172,-22.726,55.241,20.206,38.707,3.931,48.92,1.287,-22.948,-21.695,-34.391,-0.748,2
31.85,-75.812,94.524,-4.522,48.239,-49.485,62.749,3.625,-15.557,0.015,-5.863,-8.318,2
31.497,-74.896,90.436,43.493,34.972,-47.235,58.569,19.095,-11.785,-4.854,-11.207,-8.878,2
28.604,-78.946,64.634,56.125,43.261,-36.983,42.365,21.89,-16.783,-20.019,-29.108,-1.277,2
41.687,-5.28,19.943,-28.771,44.37,109.183,10.919,-1.99,4.879,33.44,69.596,-10.901,2
41.945,6.231,-22.424,29.892,-10.595,-8.69,-23.699,-31.228,-49.441,-20.788,-36.848,-12.286,2
39.135,10.977,-25.505,-43.762,27.099,-18.471,-18.579,106.876,9.694,-2.424,6.769,21.741,2
41.159,-20.254,12.35,-129.928,52.368,-10.373,2.53,15.81,-14.537,-1.043,-7.372,6.54,2
44.149,121.999,44.931,12.039,79.702,8.919,-18.66,-68.086,-24.664,17.021,-48.156,-2.206,2
45.075,-9.065,61.765,51.278,73.035,3.808,-8.755,6.262,-6.899,18.164,1.009,19.676,2
40.111,-21.959,58.344,-88.856,44.301,9.614,-26.041,6.769,-19.374,-14.083,-27.329,10.051,2
44.307,-10.068,45.808,3.082,53.757,-42.138,21.479,4.577,-15.199,-7.719,4.246,20.358,2
44.761,5.358,65.39,-17.251,59.691,-39.625,29.47,15.393,-39.438,-0.102,-0.554,9.031,2
45.036,24.106,24.187,52.36,44.916,-31.074,12.042,-15.348,-57.598,-15.66,-37.557,4.464,2
35.008,-28.759,84.967,24.98,45.106,-38.734,35.119,0.803,-21.462,-6.239,-7.44,16.253,2
43.651,-8.397,40.313,0.915,0.75,50.359,14.03,1.156,-30.639,-7.584,28.146,-28.129,2
41.552,-14.47,-15.588,18.962,-13.346,-36.587,8.154,-15.669,-48.418,-10.073,-11.914,6.477,2
40.157,13.973,-45.933,-68.512,23.269,-49.196,-21.564,83.249,-17.604,3.559,15.134,7.951,2
44.377,73.979,-26.326,-76.253,22.76,11.398,-12.277,-88.848,-28.541,18.225,-27.65,-16.275,2
45.221,-19.696,70.083,-0.135,55.0,-36.056,-23.161,1.216,23.366,11.504,-14.763,-10.165,2
45.848,43.655,66.195,-15.994,59.291,-10.01,3.313,12.135,-3.491,31.963,7.312,17.583,2
44.5,-5.621,53.686,57.763,43.473,-61.528,-25.461,19.306,-45.149,14.64,-10.633,-19.845,2
45.414,-7.464,88.353,-2.822,68.561,-8.802,2.8,22.64,11.932,5.83,7.676,17.673,2
45.13,-3.48,47.102,20.008,61.483,-18.581,-22.837,-7.077,4.293,-7.218,-20.641,21.444,2
43.097,-5.538,12.455,-47.951,44.549,-34.535,-19.708,-0.723,-21.117,-3.23,-0.469,-0.774,2
45.106,86.225,52.92,-26.865,26.713,-17.126,-35.778,-16.109,24.829,-4.022,5.546,14.512,2
47.285,22.706,58.932,13.882,38.917,-50.801,-18.688,-0.311,11.67,6.183,5.109,21.202,2
44.381,-12.508,35.943,47.083,11.607,-19.405,5.521,-8.236,-23.996,-11.992,-40.111,5.909,2
39.297,-25.51,21.512,-4.49,67.717,-38.602,54.035,4.41,-10.523,-12.81,-17.14,-13.424,2
44.727,-3.689,57.263,9.369,27.806,40.044,38.32,0.332,-1.403,-13.776,-3.049,-0.907,2
40.105,6.059,19.71,-2.533,-15.256,-34.478,-25.75,57.167,-39.75,-14.058,4.089,2.55,2
43.347,47.438,52.372,-82.995,62.106,25.62,-4.335,-34.714,-38.717,25.554,-17.565,-4.763,2
43.485,69.864,17.459,32.065,50.875,-47.906,-26.598,-64.984,-23.854,17.642,1.826,-25.961,2
47.961,70.796,9.38,-40.742,34.862,-4.043,-51.055,-31.672,-32.311,33.902,15.292,-2.298,2
48.013,80.109,55.292,30.168,-8.345,4.034,-53.743,-35.311,-40.533,-13.073,-44.277,-15.106,2
44.605,27.325,40.674,-63.369,26.0,11.797,-35.346,33.198,-31.693,-27.979,-14.508,-32.388,2
46.964,63.803,-3.072,-17.397,47.833,-3.865,-0.794,-74.76,-30.855,0.705,-11.272,-11.53,2
39.771,-74.582,22.832,7.82,5.544,-42.56,8.815,23.054,-20.394,-21.533,17.597,23.077,2
39.037,-31.104,80.266,0.03,18.31,-35.365,32.826,-0.597,-14.354,-3.978,-6.185,-4.858,2
40.436,-58.151,64.236,-14.087,17.047,-38.787,38.857,6.58,-14.576,-8.25,-5.771,-2.97,2
45.196,-10.748,10.126,-4.148,18.551,17.782,19.481,-25.887,-3.165,-24.01,-8.744,-3.332,2
47.062,22.234,19.039,-16.611,54.51,-26.097,14.506,-18.912,-11.624,13.477,-23.272,1.939,2
45.302,15.611,46.436,-16.58,37.532,-27.121,-2.15,3.141,15.03,1.484,7.023,12.068,2
43.974,0.595,19.951,58.653,13.44,-2.431,-14.228,-6.099,-19.744,-18.151,-60.527,7.135,2
44.872,85.181,-8.185,-54.303,-17.458,25.71,-34.81,-22.923,-51.489,11.293,11.266,-19.286,2
46.188,9.576,28.384,-24.946,-15.088,-11.765,-23.098,-11.818,-32.178,-5.33,3.069,-1.453,2
46.352,-6.749,5.045,-32.118,0.705,-30.653,-33.766,-1.298,-28.215,-13.33,4.538,-5.592,2
48.346,60.274,-9.134,-5.606,43.101,3.152,-10.936,-8.231,-0.255,-42.271,7.095,-0.188,2
44.426,10.103,30.209,-21.893,26.839,-34.132,8.51,-5.003,1.017,8.408,-6.85,4.878,2
46.667,-8.004,24.571,-38.651,51.07,-22.21,8.65,-0.649,-1.485,-14.912,-13.665,10.52,2
48.27,-27.402,22.551,-39.358,27.91,-37.131,3.508,-0.785,-11.325,1.118,2.594,8.894,2
50.456,-8.161,40.813,-10.349,57.85,-56.958,12.257,-6.287,-10.369,2.551,12.435,-9.818,2
51.728,20.654,55.568,-2.869,63.471,-39.113,2.665,33.117,8.627,16.589,-14.84,5.405,2
49.898,-5.605,10.961,19.662,28.104,-45.282,14.098,18.397,5.009,12.565,-23.821,-2.5,2
50.086,36.405,8.547,13.235,33.961,3.906,26.858,1.433,-8.608,24.853,-0.257,5.406,2
45.255,70.158,32.401,-15.283,8.095,-36.93,44.635,44.99,17.557,-11.263,-11.911,8.182,2
49.853,31.52,37.704,-18.042,54.243,-4.264,8.057,-19.581,-29.042,35.887,2.6,3.502,2
50.098,-8.96,52.841,5.318,22.49,-21.965,34.219,14.787,-10.865,-15.873,-12.244,11.254,2
49.597,45.427,19.285,-25.256,49.575,-37.645,-22.826,-44.137,-25.561,1.411,12.341,-8.925,2
50.633,5.696,39.223,11.501,19.671,-53.05,23.623,17.836,-16.532,3.821,-3.559,-3.911,2
49.114,44.611,20.652,4.226,33.773,-35.643,-11.004,-6.724,-31.962,-0.002,-12.139,0.415,2
48.597,4.364,-0.21,24.453,2.743,-49.131,11.015,11.069,-0.303,32.487,-22.512,-20.005,2
48.278,40.544,31.298,7.865,77.754,-16.01,40.919,-27.54,-24.487,31.03,6.574,-0.602,2
48.56,-11.071,18.255,18.296,7.328,-56.774,38.251,21.224,-13.582,4.398,-6.779,-6.15,2
47.41,21.056,41.127,-5.405,59.717,-27.249,47.855,2.457,-1.873,-18.747,-6.499,-22.299,2
49.0,46.972,31.54,16.813,53.702,-39.999,-8.802,-17.596,-14.65,9.541,4.731,-0.182,2
47.143,-0.438,3.811,0.198,42.436,-20.891,15.604,17.198,-3.068,-15.755,-3.403,-14.45,2
47.091,71.145,-4.992,-37.513,35.312,-23.067,3.664,-25.105,-22.031,-26.509,-4.649,9.858,2
50.243,23.352,36.363,-13.526,33.248,-17.749,-2.637,10.129,-0.921,8.607,6.98,-29.152,2
49.67,60.855,27.766,23.607,59.392,-22.104,-25.569,-15.236,-4.825,-7.84,-24.844,-28.519,2
48.752,-4.65,22.813,42.498,10.85,-32.686,24.285,6.906,1.277,33.335,-10.926,-16.115,2
48.095,13.472,13.169,39.65,52.374,10.542,25.46,15.383,-16.619,-0.507,9.961,-18.654,2
42.197,70.69,-25.686,9.197,25.872,-35.964,49.423,-20.334,-14.56,0.356,-15.561,-36.633,2
46.469,56.418,2.213,-45.92,12.864,11.56,-14.891,-16.324,-17.101,9.9,17.384,-5.033,2
47.728,34.159,-9.569,-45.15,-25.6,-26.746,-43.656,-11.911,-16.357,8.153,14.784,-29.173,2
49.124,58.121,-17.15,-26.323,-5.864,-29.124,-37.732,-28.701,-23.808,30.607,-6.823,-10.332,2
49.353,25.732,44.854,-10.144,20.365,-34.233,16.323,12.062,-16.42,-23.893,-7.332,4.569,2
47.049,1.367,11.849,29.819,5.705,-54.042,22.287,22.543,-14.281,11.351,-31.075,-10.701,2
46.388,47.62,27.289,-9.68,68.676,-19.994,6.12,-25.735,-3.959,57.961,-9.797,-23.154,2
49.321,-5.109,48.112,-23.815,24.985,-14.978,37.95,9.052,-4.26,12.805,-0.407,-12.534,2
50.13,25.365,37.343,36.286,54.434,-17.386,35.881,-6.97,-29.172,-17.871,-27.402,7.068,2
49.528,4.783,31.135,-32.506,36.985,-7.076,8.351,29.93,-2.304,-1.024,29.61,-22.767,2
48.566,36.958,11.152,-3.309,12.648,-31.745,14.895,17.916,-13.036,-10.549,-23.551,-14.083,2
48.67,-0.749,-5.4,41.869,30.447,-13.393,9.647,22.92,2.615,37.858,-25.774,-5.743,2
48.784,26.608,17.211,18.989,71.211,-2.571,21.398,-2.362,-8.753,54.379,-8.619,3.67,2
45.055,17.01,-20.259,-17.809,-7.543,-54.938,26.101,9.897,9.482,35.993,3.699,3.62,2
46.041,60.871,-3.985,-19.624,7.091,-49.277,44.426,-20.475,-20.308,5.381,-2.543,3.89,2
50.398,30.244,58.593,5.715,56.776,-22.11,7.353,-10.826,-20.297,19.761,2.305,1.145,2
49.631,11.22,55.634,6.335,14.571,-46.984,30.585,-2.043,-4.833,18.96,-17.223,3.559,2
49.569,29.588,44.969,-21.045,37.632,-27.049,-14.293,-18.939,-5.609,-23.65,-2.089,-6.885,2
50.485,18.567,36.167,-2.342,22.808,-31.343,15.549,17.088,-25.905,4.654,-1.133,3.6,2
48.585,41.868,14.958,-19.982,56.141,-4.452,26.398,-5.013,-7.599,70.172,-26.808,-2.783,2
48.478,34.036,49.792,-5.256,51.153,-0.091,42.594,-21.42,-5.646,5.724,-27.846,-2.066,2
47.868,24.334,34.901,1.795,0.431,-53.481,36.458,4.027,-6.124,22.264,6.317,-12.421,2
48.746,35.622,48.942,10.168,59.889,-44.447,-5.826,-11.196,-0.239,14.927,12.71,-4.22,2
48.482,13.666,5.665,-1.275,18.119,-67.154,10.898,13.984,-12.609,10.376,-11.076,-13.29,2
47.99,67.468,4.125,-19.377,27.159,-23.63,-2.572,-28.342,-28.882,-5.361,-10.089,2.341,2
49.646,28.519,31.384,-31.093,6.854,-17.628,10.241,11.326,1.073,14.481,-4.868,-20.747,2
49.204,61.205,26.935,2.859,44.137,-22.789,-9.327,-12.283,-1.911,-15.986,-12.967,-21.102,2
48.828,-9.137,44.923,38.531,14.222,-33.68,10.493,16.76,6.794,24.303,-12.037,-11.592,2
47.19,24.882,42.788,0.101,56.515,26.561,41.561,-4.893,-10.096,-0.113,-7.524,-2.367,2
44.252,26.3,16.83,-13.315,-27.625,-74.057,34.281,35.963,-33.311,-2.663,-15.166,-1.844,2
47.45,60.863,-26.549,-20.164,7.97,-8.888,-7.402,-14.389,-39.034,1.083,11.157,-0.521,2
47.779,34.877,0.98,-55.336,8.502,-19.344,-49.441,1.575,-22.226,23.913,0.589,-22.585,2
48.044,29.863,8.831,-36.277,32.361,-27.723,-60.402,-0.47,-0.542,3.157,-2.047,-12.678,2
48.93,41.253,24.714,-37.704,1.6,-30.884,-28.328,-2.724,-6.687,1.749,2.989,-22.479,2
49.55,45.364,73.141,45.114,53.386,-28.395,16.513,2.006,-5.089,-0.948,-9.013,-8.464,2
46.321,-5.743,19.235,37.851,30.401,-38.847,30.728,9.803,-12.762,29.337,-8.119,-12.962,2
46.27,44.293,29.423,-5.091,66.194,-45.672,12.452,-24.058,-13.255,46.863,-6.769,-19.503,2
49.062,14.974,39.572,-25.648,31.934,-9.328,27.998,5.259,-15.157,5.03,10.917,-4.339,2
49.358,37.592,52.838,25.557,52.508,-32.011,15.55,-5.429,-23.106,1.065,-18.524,8.694,2
49.168,40.436,26.145,-14.586,44.103,-34.433,4.683,-2.305,-28.926,19.63,8.98,-20.54,2
47.913,44.137,14.614,-12.861,10.915,-38.111,10.579,14.497,-22.402,2.744,-2.253,-24.845,2
47.098,146.138,-18.376,-43.202,50.651,-46.655,-24.135,-35.898,-29.226,5.698,-15.005,8.113,2
49.26,3.647,-18.395,12.156,31.833,0.794,10.198,-11.612,-37.77,-4.255,-24.378,21.349,2
45.702,17.489,-20.592,-1.791,33.172,-35.385,-21.302,-29.327,-4.583,7.846,-8.829,15.399,2
46.527,9.101,-8.339,-37.288,44.379,-26.066,-1.346,4.5,-6.496,2.514,10.267,-14.555,2
45.701,85.196,-38.024,-42.736,49.56,-47.28,-21.276,47.05,-12.077,-24.606,-10.582,2.956,2
47.473,20.822,-45.132,35.666,23.308,-11.258,-25.997,-17.335,-16.161,3.462,-44.882,-2.861,2
44.345,1.563,-23.131,-37.464,35.545,30.006,12.105,-29.821,-19.331,-19.781,-8.315,10.678,2
45.401,-13.356,-8.075,-7.678,-24.492,-39.14,-5.191,14.857,-26.748,2.303,-18.04,-14.838,2
42.282,-1.262,-43.82,7.477,5.322,-42.029,-21.74,-32.355,-29.846,14.207,-7.472,-10.477,2
41.439,10.397,-93.523,-83.195,41.373,-32.365,-19.276,17.869,-8.5,-36.314,-0.586,-4.151,2
